UniqueCount	AmbigCount
0	23
0	19
1	15
0	10
0	20
0	25
1	1
1	14
48	4837
6	4976
2	4973
0	193
49	4878
2	4945
28	422
0	4617
4	4619
2	4645
0	4591
0	4616
2	4512
0	4531
1	4531
10	4474
4	1087
1	904
5	1396
26	1428
12	899
134	1760
0	1202
0	361
0	528
2	1330
9	1334
6	390
1	572
742	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
2	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	954
10	971
2	724
0	663
1	248
0	282
0	248
0	109
0	105
0	110
2	0
0	0
0	0
0	160
0	35
0	151
0	2
0	3
2	0
0	416
1	452
3	494
0	514
0	475
13	8
0	8
0	4
0	0
890	14638
10	14372
84	718
3	783
1	0
0	1
1	2
0	2
0	2
0	2
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	197
0	335
1	451
0	71
0	187
0	332
4	315
0	449
0	294
0	0
0	0
0	0
0	0
0	0
0	0
2589	1
8	0
0	106
0	125
0	75
0	128
0	120
0	120
0	120
0	128
0	110
0	108
0	75
0	120
0	76
0	128
0	110
0	75
0	121
0	120
0	125
0	75
0	75
0	121
0	128
0	110
0	81
0	116
0	125
0	121
0	117
0	128
1	112
0	75
0	123
0	121
0	120
0	81
0	110
0	32
0	104
0	56
0	64
0	58
0	111
1	89
0	99
0	104
0	38
0	24
0	11
1	8
1	1
36	526
1	1103
0	91
0	1096
123	1137
1	1118
1	538
1	1000
0	972
36	1119
0	1105
0	1024
0	320
0	1119
0	117
0	136
0	235
1	41
0	239
0	153
0	110
3	5440
56	4751
3	4524
33	6524
1	5519
11	4957
1	5455
0	4654
0	4658
0	4771
1	3647
0	1810
0	0
10	1
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1221
2	1143
2	919
11	876
0	1126
0	1454
2	618
0	1080
0	133
0	133
0	1222
0	24
2	1187
259	3243
8	312
4	302
3	2828
12	322
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
519	3678
202	5230
162	5104
6	3299
220	22
291	1170
0	38
6	38
0	36
6	38
0	13
0	5
0	1
0	0
1	0
1	1334
11	1351
961	1652
0	1161
0	1260
1	952
0	1261
364	1400
0	1060
12	900
0	367
0	0
0	0
0	0
51	8186
2	281
18	10551
6	777
0	7942
1	274
6	210
6	8376
1	10536
13	5517
1	593
17	762
28	9551
8	6408
15	825
63	8471
6	668
9	336
21	795
92	4526
9	3080
0	3003
107	3903
20	2871
0	3507
0	3106
25	1046
0	17815
0	88
0	17384
0	17659
0	17814
0	18094
0	11752
0	71
0	17814
0	18088
0	17657
0	17384
0	87
0	18092
0	87
0	17385
0	17817
0	0
0	18094
0	17814
0	88
0	17661
0	87
1	18093
0	17815
0	18088
2	17813
18	17948
30	18131
5	17505
1	17814
3	17857
58	17960
17	17835
36	17521
5	17154
0	84
0	73
4	17849
1184	19882
622	19444
41	18888
20	19554
2	14016
14	337
1	229
12	17713
0	17814
0	17660
1	18088
1	17815
0	1704
0	9335
0	2404
12	2136
0	2114
0	1724
2	2134
1	2035
0	2369
0	1832
0	815
0	1794
0	2110
0	2024
2	2096
0	1431
9	2042
0	2118
0	1932
328	34064
27	22610
9	21185
14	12924
0	16028
0	22081
4	20904
25	25405
140	34893
63	27067
0	43074
10	30769
20	35460
5	34802
0	30960
7	25798
37	37191
1	33838
163	37484
615	33555
0	21586
0	15399
25	16327
48	16764
2573	0
4263	2365
9	748
72	2260
22	2491
39	2343
119	2663
0	1846
6	742
36	394
25	539
17	539
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	9
0	0
0	7
0	7
0	9
0	9
0	9
0	11
1	9
0	4
0	150
2	150
2	9
0	65
0	2
0	1932
1	2624
28	1841
4	2250
1	2717
1	2565
2	746
0	1928
8	940
1	66
2516	0
0	66
0	54
1	24
0	11
0	18
0	0
0	1
0	0
0	0
2	2
1	414
473	1361
0	75
3	0
42	2962
9	3219
40	348
26	3351
3	1684
3	494
1	398
0	592
58	4959
3	4539
1	3136
0	118
6	7878
6	1618
0	3136
0	5545
2	3817
9	5050
2	4572
196	2904
1076	250
35	5
4	247
1	139
0	1382
0	1535
204	1548
0	813
0	1456
1	1346
2	1534
0	803
6	1218
1	360
0	806
0	806
0	1459
58	811
0	0
0	0
0	0
0	3
0	2317
0	484
9	2936
0	3029
3	421
0	3362
2	3042
3	958
3	2968
7	2443
0	2487
0	2562
46	2384
1	2157
0	2365
0	2995
2	2562
0	2033
0	2523
0	2009
0	2020
3	2400
4	2997
0	2318
0	3180
0	3179
5	822
0	2315
4	3192
0	3184
0	2537
0	1901
0	32
0	3492
0	3456
0	3415
0	3450
0	3446
0	3495
0	3946
0	3162
0	3456
0	2461
0	2748
0	2473
0	2432
0	2857
0	2571
0	2538
0	1459
0	3081
0	2085
0	1973
0	2116
0	1516
0	3430
0	1561
0	1357
0	2125
0	3820
0	2864
0	3096
0	2957
0	2551
0	1951
0	3441
0	2633
8	3452
0	3426
0	194
28	0
0	0
0	0
0	2285
0	2287
2	2287
0	2287
0	3073
0	2207
0	4199
0	2176
0	1921
0	665
2	2175
0	1883
3	753
1	428
0	22
0	0
0	2225
23	146
0	16
0	2458
0	16
2	213
2	4402
2	2432
0	30
84	31
78	1107
3	564
13	503
10	543
1	284
0	65
0	0
0	0
0	0
0	0
0	0
1	36
0	33
0	26
0	28
0	33
0	28
0	26
0	28
0	27
0	28
2	28
0	27
0	32
0	5
752	0
264	816
6	815
1	419
0	17022
0	17054
0	17000
4	14620
1118	13527
5	556
1	48
1	59
0	58
0	59
0	0
5	200
9	389
1	241
6	239
39	219
45	5146
0	5106
0	5069
24	4718
0	5063
2	4856
896	2770
2	2025
0	1976
0	2053
2	1629
2	3410
0	2134
6	3413
1	3064
1	2123
7	1875
0	3400
3	2643
0	1811
0	3402
0	3370
15	3512
0	3415
0	3411
5	3407
11	1816
0	1820
0	2114
36	1038
114	2136
11	271
0	250
0	275
0	271
0	269
1	264
6	270
1	291
0	247
9	250
0	8
0	0
0	0
305	3347
123	3365
22	246
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4220
0	4046
0	3631
0	56
0	847
0	3960
0	4172
0	3916
0	941
0	484
0	4369
0	4215
0	4206
0	4232
0	4044
0	4218
0	4523
0	4372
0	3827
1	3970
0	4150
0	3889
1	3890
0	3903
0	4371
0	4368
0	1560
31	4093
0	407
0	3241
1	760
0	139
1	1079
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	11
0	8
0	11
0	11
0	9
1	9
0	8
0	11
0	11
0	11
1	11
0	11
0	11
0	11
0	11
0	11
0	1
0	1
0	1
10	729
3	2239
1	1272
3	2373
628	3289
17	2175
3	2383
1	1314
0	315
6	371
2	290
0	248
0	236
0	256
1	0
0	0
0	4
0	4
0	4
2	4
2	3
0	4
0	4
34536	0
1	1596
2	1618
3	1618
1	1615
1	1617
1	1675
0	1614
0	1552
0	584
10	545
0	572
0	605
0	532
1	511
0	134
0	7
0	8
1	1353
0	60
0	1356
0	1380
0	1342
0	1417
0	1366
0	1367
0	1368
0	1345
0	277
2	294
0	1429
0	1290
5	1369
2	1218
0	1004
1	1279
8	1332
1	1229
0	1219
0	213
0	54
0	1386
22	1386
0	379
4	562
10	1092
4	92
0	92
0	64
0	37
0	97
0	70
4	1736
3	1711
11	1657
2	1099
5	1758
0	1692
0	1680
0	1675
0	1670
0	1177
0	1660
10	1235
6	1026
0	1664
0	1645
8	1143
19	1419
4	1141
0	1272
0	1123
0	1247
0	1224
0	1644
3	1227
11	869
2	2386
0	2025
0	2093
0	2106
0	2026
0	2382
0	2298
0	1909
0	2222
4	2086
0	2575
5	1798
0	2283
0	2004
0	2075
8	38
0	2140
0	2050
1	2081
0	2132
0	2419
0	2137
0	2382
0	2381
192	2530
1	172
0	61
0	24
0	419
1	477
1	389
0	301
0	150
0	429
2	345
17	157
16	439
0	261
38	247
9	119
0	417
0	196
0	9
9	450
45	802
0	759
0	693
1	440
0	638
0	631
0	116
0	118
0	116
0	111
0	99
0	101
0	101
0	98
0	100
0	97
0	57
4	35
20	0
3	7479
6	7883
1	1986
0	2411
0	8434
1	8166
0	8267
0	7271
4	3284
42	8207
0	7626
0	9243
2	8404
10	7796
0	8056
3	7721
0	7620
0	2071
0	8194
1	8201
0	8148
0	7540
0	7540
0	2259
0	15891
2	13856
1	15898
8	15896
27	16067
12	15916
1	13889
1	15922
4	9713
3	9839
26	9759
0	965
0	707
0	690
0	1023
0	871
0	907
0	766
0	711
0	807
0	813
0	805
0	763
0	668
0	795
0	879
0	854
0	673
0	625
0	684
0	737
0	778
0	661
0	708
0	657
0	604
1	837
8	856
77	149
0	545
0	544
1	480
4	541
0	387
1	427
116	3
1	3
0	4037
2	4859
0	5378
3	5375
0	4704
1	4285
0	5388
4	5263
0	4890
0	4762
1	5224
1	5155
0	5757
3	4655
0	4825
2	4966
1	5243
0	5067
2	4994
1	0
0	0
1	0
4	117
3	104
1	166
0	154
0	152
0	134
0	177
0	113
0	103
0	61
64	4
2	61
0	79
48	9672
22	9653
1	9308
146	10527
441	10406
7	9662
63	9767
0	9276
1	9851
26	10349
0	8604
2	1070
10	1068
13	998
14	1067
1	1067
5	1041
2	1014
0	1030
0	1033
0	1017
0	1018
0	962
0	1017
0	335
7	335
0	1017
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	2769
66	477
0	2541
0	2612
2	2678
8	3247
0	2771
1	2698
0	2595
0	2500
0	2530
3	2774
0	2471
0	2372
0	2330
0	2877
0	788
0	2209
8	88
0	2468
0	2743
0	2769
0	2608
0	3022
0	2772
0	3179
0	2610
2	2455
0	2773
0	2188
0	137
0	3240
0	2637
0	2599
0	2739
32	135
1	4
0	146
0	2
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
5	6
1120	795
7	135
0	738
15	3641
0	1868
0	3139
41	2600
10	3143
0	3061
0	3002
76	8283
218	8117
16	550
1	291
4	189
0	8894
0	8799
0	6808
3	7951
0	7821
3	8748
2	8472
0	9031
1	8185
0	8847
0	8048
1	3999
1	8292
0	8673
0	3478
0	8758
1	689
0	533
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	110
0	114
0	152
0	72
0	154
0	103
0	141
0	145
0	142
0	123
0	150
0	138
0	177
0	147
0	151
0	146
0	127
0	147
0	151
0	147
2	151
0	142
0	148
0	148
0	115
0	2
82	409
28	760
0	765
6	556
4	443
0	353
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
4	33
0	33
1	327
0	300
0	369
0	177
1	164
0	276
0	271
2	235
1	166
0	343
0	293
3	267
1	224
0	236
0	1
0	0
0	1
0	1
0	0
0	1431
0	361
11	1007
4	1018
18	953
0	1019
26	1016
12	1069
17	1090
0	1088
0	1074
54	1772
0	1075
1	992
3	1001
0	1026
0	1083
0	1073
0	1008
0	1074
1	995
0	983
0	993
0	993
0	984
1	1070
0	928
0	991
1	1030
0	1076
0	948
0	1000
2	125
0	935
0	984
0	905
0	993
0	938
0	993
0	407
0	961
0	839
11	3953
1	3934
1	4111
0	3588
0	1547
2	3918
0	1984
0	3956
0	3939
3	3956
0	1528
0	1975
3	3934
1	2699
0	1376
0	1681
0	1705
0	3951
0	1511
0	1905
0	1511
0	1934
0	1919
0	3809
0	3948
0	2471
0	1919
0	3646
0	1243
4	3944
0	3933
0	3935
11	3963
0	1944
34	3967
0	3938
0	10732
0	9099
0	10702
0	12340
0	10037
0	11154
0	9001
0	11529
0	12771
8	12456
0	9668
0	10084
0	8095
0	11369
0	11699
0	12112
0	11178
0	10171
0	8938
0	10638
1	9010
0	9437
0	10220
1	9202
0	9797
0	8350
0	8894
0	7182
1	4544
0	290
4	1
1	1
0	1
0	56
0	14
0	44
0	47
0	41
0	45
0	45
0	53
0	0
1	0
0	0
3	35
68	89
3	45
0	69
0	25
3	3842
3	4095
0	2154
0	4199
0	4068
0	3989
0	3886
15	847
3	351
70	301
0	301
0	3323
0	2815
0	3157
0	3115
4	3177
0	2220
1	130
0	3356
0	3160
0	3185
0	3118
0	2817
0	2120
0	2018
2	2895
0	3155
0	2015
0	3114
0	3134
0	3156
0	3149
0	3158
0	2911
0	3147
0	3146
0	3117
0	3161
0	2869
0	3156
0	3114
1	1713
0	3107
0	3158
0	3148
0	684
0	7669
2	7538
0	7464
0	7738
0	6892
0	5914
0	9118
0	7554
0	7750
0	7740
0	7163
1	6495
9	8014
3	6331
0	7746
1	7154
0	1986
0	2676
0	2694
0	2679
0	2663
0	2694
0	2630
0	4
0	2644
2	2645
0	2679
0	2680
0	2681
0	2678
0	2679
0	2650
0	2146
1	2656
0	2652
0	2640
0	2648
0	2648
0	768
0	2648
0	2640
0	2548
0	783
0	60
8	5
9	2
3	1
3	28
0	32205
43	32325
56	22005
1	21308
13	29876
13	30692
0	32535
1	32227
39	32405
0	32375
12	32397
2	32342
11	5936
37	32389
6	7
10	17019
10	3024
0	21078
0	2762
0	2153
38	31674
8	1257
18	526
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5322
0	5320
0	5152
0	65
9	5440
5	5214
0	5320
0	5290
0	5150
1	4988
12	4877
17	5118
0	5007
15	2583
0	2859
0	2891
16	995
0	981
0	289
0	1054
3	726
0	1029
0	273
14	1022
0	853
1	950
39	1668
0	403
8	2646
0	2990
0	2933
0	2822
0	2695
0	2797
0	2577
0	2849
0	2797
0	2849
0	2698
0	2795
1	2848
0	2492
0	2651
0	2405
0	2365
0	1477
0	0
0	0
0	0
0	0
4	28
89	105
0	81
0	0
0	0
0	0
0	0
70	1279
1	1243
3	1178
1	1221
0	14
0	652
0	622
0	363
0	670
1	701
0	0
1	479
7	480
0	479
0	685
0	452
1	467
0	13
1	474
1	716
2	596
0	139
0	415
0	10
0	76
0	65
0	72
0	73
0	39
1	53
0	48
0	68
0	43
0	62
0	46
0	44
0	49
1	46
0	48
0	59
0	47
0	33
0	41
0	66
0	44
0	36
0	34
3	10
0	1
0	16
0	3
0	7
0	5
0	7
3	7
0	4
0	2
1	0
23	828
0	415
0	505
0	575
0	368
14	735
2	565
0	787
0	808
1	806
0	541
0	901
32	100
0	144
4	653
0	532
6	333
2	3515
0	1578
1	3827
0	2109
2	4045
0	3431
0	3515
0	3625
0	3471
0	87
2	1430
0	956
0	127
0	1425
22	2007
0	2123
0	1687
92	1586
24	1302
1	6
4	4
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	6
0	6
0	6
830	399
9	399
0	7099
0	2687
8	2970
0	7523
0	7580
0	4639
89	7325
56	4064
1	1383
0	1084
0	1534
8	4824
3	898
218	4824
61	37
0	410
13	11892
11	11835
9	10038
33	7182
4	985
6	7484
5	7588
14	9308
0	7909
58	1788
1	8056
2	3271
25	3150
1	1609
0	10030
10	10040
0	8571
35	9619
1	6500
0	6542
0	9341
7	1738
1	4362
3	9594
3	10104
0	5130
6	9131
0	4545
0	9469
6	10015
1	4523
4	5251
9	10720
0	2160
0	1381
0	8644
9	1389
0	2882
1	4304
6	9718
0	3252
252	10896
207	20355
5	17025
8	15213
11	3892
5	18506
21	8213
16	17949
34	14167
6	49
125	2395
1	677
0	1928
0	2345
0	2164
4	1753
0	135
21	462
4	561
0	537
0	88
16	27
0	3
0	23
0	23
0	23
0	23
0	23
0	3719
0	3551
4	3726
0	3741
0	3231
3	3504
0	3537
0	3794
1	3168
0	2878
2	3133
0	3485
2	3527
0	2701
0	3353
0	3204
4	3353
0	2943
0	2885
0	3510
1	3149
0	3130
0	2984
315	1824
1	310
0	817
1	706
9	277
4	265
26	30188
0	7991
0	8021
12	7351
451	23612
49	29692
1040	22063
0	20479
2	2986
84	130
1	1244
0	0
0	150
0	123
0	79
0	161
0	127
0	127
0	184
0	135
0	152
0	17
0	99
0	103
0	127
0	134
0	155
0	151
9	160
0	124
1	119
0	53
0	108
0	103
0	37
1	1925
0	797
0	691
0	673
0	674
1	321
2	556
1	551
0	554
13	677
43	280
0	607
0	641
0	473
1	37
1	586
1	145
0	144
20	610
0	268
3	639
0	265
1	19
0	212
0	193
1	119
1	56
0	0
0	0
4	1181
2	47
0	1663
0	1321
0	1766
0	1205
0	1640
84	1216
0	10
0	162
1	934
3	0
0	78
1	81
1	14
0	3
0	1
0	0
4	2016
0	263
4	801
0	171
0	2039
1	2349
14	3676
2	1847
1	1321
2	499
4	2409
1	1361
0	262
6	135
0	1337
3	1431
0	260
1	1950
0	1445
1	2609
1	2117
132	674
2	115
0	98
2	822
1339	259
5	2
0	1
0	44
0	236
3	238
8	93
1	238
2	48
31	287
0	236
19	78
2	113
2	235
0	236
1	242
0	52
0	237
0	236
0	208
31	77
0	0
32	18
2	18
0	532
0	105
0	512
1	565
0	507
1	522
5	544
9	657
2	470
0	505
0	524
0	29
0	378
1	28
6	22
0	151
7	216
68	1254
0	1186
0	1186
0	1143
1	1185
0	1185
0	223
0	1168
0	1185
3	54
0	3
0	3
0	3
50	7577
26	6267
22	6415
1	1135
6	1232
54	785
5	1601
18	384
4	120
0	1
4	1
0	610
1	567
0	555
0	554
1	562
0	580
13	537
0	596
0	397
0	556
0	463
1	579
0	566
0	554
0	476
0	566
0	250
0	476
0	219
0	257
0	219
0	244
0	165
2	155
2	77
0	18
0	10
256	3566
21	1440
1111	3465
2	1271
9	11
0	11
1	3453
13	2978
1	3532
0	3721
1	3557
1	3490
1	3221
0	3676
6018	665
0	665
0	665
0	665
0	506
0	23
0	22
0	15
0	23
0	23
0	19
0	20
0	19
0	18
0	23
0	21
5	24
0	18
0	23
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	280
0	442
0	439
12	439
0	379
5	356
0	82
0	20
2	12
0	0
43	148
2	149
2	149
0	147
0	148
50	100
31	121
0	32
0	145
1	30
0	147
0	147
0	24
0	4
1	3115
7	3158
0	1166
0	1192
0	3493
6	2929
11	2995
1	905
4	3283
0	693
23	144
15	3370
62	3466
0	3469
2	3400
0	166
0	349
4	4799
11	4395
0	4005
0	4706
0	5199
0	4623
5	4180
0	4137
4	4798
0	4559
0	4718
1	4266
27	4218
0	4003
0	1192
1	1440
2	991
21	862
12	997
0	782
0	1249
1	1852
0	2854
0	4736
0	4622
129	5136
0	4748
9	4911
6	2177
2	4440
1	2277
0	4653
0	99
0	135
0	2353
0	2110
1	4816
1	3
23	792
0	960
3	791
4	705
0	923
2	2
0	0
0	2
0	63
0	113
0	61
0	7
0	113
0	96
0	58
0	1328
6	1329
0	2110
0	2152
0	1310
0	1563
0	1744
1	1088
0	94
0	311
2	2152
0	2168
0	36
2	1190
0	1673
0	1263
0	2
1	1218
0	1269
0	2169
0	1678
3	2139
0	1411
0	544
0	1114
0	1531
0	1677
0	1672
0	2137
0	1972
56	1336
17	296
0	1669
2	1258
42	2106
0	1212
2	143
3	1097
0	37
0	35
0	34
0	34
0	34
0	33
0	6
0	39
0	35
0	34
0	34
0	33
0	10
0	8
0	2704
0	3832
0	3847
0	3753
0	142
0	3941
0	3835
3	3610
0	3071
77	3805
0	3694
0	3490
0	3948
0	2971
0	2720
1	336
0	3721
0	3718
0	2994
0	3722
0	738
0	536
0	89
2	322
0	167
0	453
2	396
0	474
0	292
0	429
4	389
0	268
1	349
51	1843
1160	2318
0	1063
3	1718
0	841
0	1797
0	212
0	229
2	233
1	207
2	276
0	256
569	124
8	2459
1	2827
42	3296
15	2029
0	2492
0	2299
3	3270
0	3248
0	2616
0	2335
0	2746
1	3235
32	1574
0	3125
6	2170
0	1704
1	1431
4	1021
10	662
0	60
0	337
0	410
16	483
0	107
0	46
3	34
0	240
2	134
0	341
0	0
0	59
2	419
0	158
1	28
0	0
1	62
0	112
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	5
2	3
1	2
0	2
0	4
0	2
0	3
0	5
0	3
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	6
0	11
0	6
0	9
0	7
0	8
0	3
0	12
0	0
0	1
0	1
0	1
0	1
3	52411
11	38411
18	4470
97	62126
6	54807
29	56147
18	60219
0	63467
7	60032
3	54580
67	60120
51	59945
71	61780
0	59597
27	59865
130	7108
0	59835
37	52626
5	35
0	61612
21	5065
0	93792
9	93459
0	93804
0	88893
0	93828
2	93811
0	90280
0	93793
36	88642
0	88640
0	93812
0	89954
0	88590
0	85789
0	86694
0	76349
0	90247
0	88586
0	93626
1	93543
0	93558
1	88620
0	93542
0	90287
0	88608
0	89966
0	85765
0	88680
0	93493
0	89941
0	93548
0	93486
0	89536
0	71389
4	89933
1	93589
5	93762
1	93446
0	94020
6	84444
0	85565
0	90510
0	88853
0	85790
0	82041
1	78274
0	76473
0	90943
9	87972
0	68721
0	84978
0	73457
0	82455
30	85383
37	82153
3	68166
0	73040
2	85153
12	77858
6	76268
1	89947
0	77248
1	89092
16	79586
344	86080
0	95541
32	87030
8	87174
4	80595
0	93998
5	87135
3	66308
0	87260
4	90280
13	93607
0	94321
0	90148
15	94067
0	68824
0	75595
0	85646
0	71270
0	93765
0	88732
0	86558
1	93302
1	93578
0	93584
0	88712
1	93535
643	84565
13	51187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
17	499
0	689
0	696
0	326
0	660
0	695
0	377
2	6
0	530
21	653
38	649
2	128
17	1490
12	1697
1	59
40	1332
3	765
5	761
0	22
3	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	764
0	760
7	134
0	734
382	789
0	719
0	805
0	710
0	676
4	760
0	666
0	0
0	0
0	0
0	0
0	0
0	26
0	24
0	19
0	26
0	18
0	22
0	22
0	29
2	27
0	26
0	24
0	22
0	17
0	22
0	19
0	18
0	20
2	12
0	25
0	150
0	12
2	124
15	162
0	11
0	107
1	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1593
0	14
0	1595
0	1367
0	1594
0	1619
0	1369
0	1598
0	1507
22	1725
0	1512
0	1609
0	1518
1	1552
0	1679
0	1403
0	1540
12	17
0	1557
0	1529
2	1537
0	1543
0	1485
0	1344
0	1591
0	1127
0	1596
0	51
0	46
0	45
0	51
1	52
0	56
0	48
0	54
0	52
0	25
0	57
0	49
0	28
0	51
0	53
0	46
0	45
0	52
0	50
0	46
0	36
0	51
0	48
0	49
0	52
0	48
0	48
0	51
0	50
0	49
0	48
0	49
0	101
0	127
0	164
0	198
0	145
0	223
0	145
0	137
0	119
9	267
99	204
0	211
0	346
0	319
0	136
1	1114
124	734
0	100
179	1628
1	35
0	0
0	651
0	656
0	698
0	769
0	437
0	707
0	388
0	682
0	734
0	464
0	723
0	400
0	414
0	619
0	741
0	344
0	434
0	346
0	266
0	3
0	3
0	3
0	3
0	1
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	3
0	3
0	0
0	3
0	1
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	3
0	3
0	0
0	1
0	0
0	2
0	0
62	3003
63	2604
0	818
9	2806
0	2035
0	4017
0	23
1	3150
0	1440
1	1997
0	2214
0	2744
0	2350
0	2030
1	600
0	2032
0	0
0	0
0	0
140	629
2	535
4	461
0	47
0	2
0	2
0	0
0	2
0	0
0	8
2111	0
0	317
10	6043
1	2797
12	7126
0	2367
0	4502
0	1859
3	4356
0	1560
19	53
0	49
1	6110
4	1462
157	2424
198	596
1336	3629
74	2794
1	364
0	380
0	391
5	326
0	258
0	110
0	326
0	339
0	435
0	363
676	13913
6	213
17	12001
0	12002
0	432
0	13803
0	11895
0	2192
0	4
0	2191
0	4708
4	3
0	7179
1	6760
0	6829
4	6286
106	685
5	6898
1	6562
10	5450
4	4810
0	6427
10	6574
0	5326
48	1448
0	116
4	1403
13	1550
12	118
0	517
5	2356
72	700
5	1908
30	2573
7	276
5	146
1	476
4	434
0	76
1	81
147	292
6	261
3	242
2	284
0	270
0	216
6	210
0	83
0	231
0	232
0	61
2	57
0	45
3	51
0	0
0	0
0	0
0	2
0	2
0	8384
2	8708
0	8749
1	8602
0	8675
0	8823
0	8744
0	8374
1	7954
1	8740
2	7492
0	8407
0	8447
0	8740
0	7607
13	8879
3	8259
0	9561
0	8291
0	8654
4	7834
0	8836
26	8771
6	7918
0	7595
3	8172
0	7498
0	7435
1	8683
1	8449
0	7798
0	7875
1	8307
0	7752
1	8649
51	8444
0	8232
0	0
229	345
90	353
21	231
18	3949
0	4381
0	263
0	4352
3	3835
0	3665
1	134
202	135
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	828
2391	1707
1	1663
10	417
6	457
4	277
3	5325
165	6612
1	4945
0	5373
29	5531
6	5111
0	5082
12	742
0	4154
6	99
12	12616
2	12070
5	14674
2	11802
4	14253
5	14426
35	5452
0	15548
1	13864
0	14565
13	14181
1	2288
10	248480
3	248479
0	170554
20	248393
3	248371
7	213895
0	264461
1	248462
285	266173
19	248391
8	248345
1	247701
1	248457
2	248572
13	245602
0	244315
1	246607
5	247753
142	239369
1	247207
0	246917
13	186756
31	61314
2	16564
10	14361
0	20055
214	4506
2	6719
7	2677
3	7956
3	3979
3	4934
0	248
5	311
1	304
4	357
2	446
2	207
9	500
9	486
0	265
0	390
0	201
0	406
0	1412
2	1380
0	2092
0	1595
23	1207
0	1558
0	1604
4	830
11	858
9	883
0	809
3	798
0	2038
1	965
7	991
251	985
0	1012
6	972
2	977
0	368
0	996
9	1007
4	744
2	73
0	600
0	624
0	515
0	543
0	497
0	594
0	487
0	659
2	596
0	565
0	585
0	598
0	553
0	488
1	450
0	519
0	513
0	492
0	607
0	660
0	532
1	509
10	473
0	518
0	283
0	658
0	641
0	458
1	61
0	199
0	828
141	2282
0	2085
3	2370
0	2114
1	2262
1	2266
0	2259
0	2257
2	2259
5	2080
31	1791
0	2071
0	2068
